timestamp,x,y,type,deltaY
1758903279695,100,200,move,0
1758903279700,101,201,move,0
1758903279705,102,202,move,0
1758903279710,103,203,move,0
1758903279715,104,204,move,0
1758903279720,105,205,move,0
1758903279725,106,206,move,0
1758903279730,107,207,move,0
1758903279735,108,208,move,0
1758903279740,109,209,move,0
1758903279745,110,210,move,0
1758903279750,111,211,move,0
1758903279755,112,212,move,0
1758903279760,113,213,move,0
1758903279765,114,214,move,0
1758903279770,115,215,move,0
1758903279775,116,216,move,0
1758903279780,117,217,move,0
1758903279785,118,218,move,0
1758903279790,119,219,move,0
1758903279795,120,220,move,0
1758903279800,121,221,move,0
1758903279805,122,222,move,0
1758903279810,123,223,move,0
1758903279815,124,224,move,0
1758903279820,125,225,move,0
1758903279825,126,226,move,0
1758903279830,127,227,move,0
1758903279835,128,228,move,0
1758903279840,129,229,move,0
1758903279845,130,230,move,0
1758903279850,131,231,move,0
1758903279855,132,232,move,0
1758903279860,133,233,move,0
1758903279865,134,234,move,0
1758903279870,135,235,move,0
1758903279875,136,236,move,0
1758903279880,137,237,move,0
1758903279885,138,238,move,0
1758903279890,139,239,move,0
1758903279895,140,240,move,0
1758903279900,141,241,move,0
1758903279905,142,242,move,0
1758903279910,143,243,move,0
1758903279915,144,244,move,0
1758903279920,145,245,move,0
1758903279925,146,246,move,0
1758903279930,147,247,move,0
1758903279935,148,248,move,0
1758903279940,149,249,move,0
1758903279945,150,250,move,0
1758903279950,151,251,move,0
1758903279955,152,252,move,0
1758903279960,153,253,move,0
1758903279965,154,254,move,0
1758903279970,155,255,move,0
1758903279975,156,256,move,0
1758903279980,157,257,move,0
1758903279985,158,258,move,0
1758903279990,159,259,move,0
1758903279995,160,260,move,0
1758903280000,161,261,move,0
1758903280005,162,262,move,0
1758903280010,163,263,move,0
1758903280015,164,264,move,0
1758903280020,165,265,move,0
1758903280025,166,266,move,0
1758903280030,167,267,move,0
1758903280035,168,268,move,0
1758903280040,169,269,move,0
1758903280045,170,270,move,0
1758903280050,171,271,move,0
1758903280055,172,272,move,0
1758903280060,173,273,move,0
1758903280065,174,274,move,0
1758903280070,175,275,move,0
1758903280075,176,276,move,0
